orig_id  new_id
7159  84430
7160  84431
7161  84432
7162  84433
7163  84434
7164  84435
7165  -1
7166  84436
7167  84437
7168  84438
7169  84439
7170  84440
7171  84441
7172  84442
7173  84443
7174  84444
7175  -1
7176  84445
7177  84446
7178  -1
7179  84447
7180  84448
7181  84449
7182  -1
7183  84450
7184  84451
7185  -1
7186  84452
7187  84453
7188  84454
7189  84455
7190  -1
7191  -1
7192  84456
7193  -1
7194  84457
7195  84458
7196  84459
7197  84460
7198  84461
7199  84462
7200  -1
7201  84463
7202  84464
7203  84465
7204  84466
7205  84467
7206  84468
7207  84469
7208  84470
7209  84471
7210  84472
7211  84473
7212  -1
7213  84474
7214  84475
7215  84476
7216  84477
7217  84478
7218  84479
7219  84480
7220  84481
7221  84482
7222  -1
7223  84483
7224  84484
7225  84485
7226  -1
7227  84486
7228  84487
7229  84488
7230  -1
7231  -1
7232  -1
7233  84489
7234  84490
7235  84491
7236  -1
7237  84492
7238  84493
7239  84494
7240  -1
7241  -1
7242  84495
7243  84496
7244  84497
7245  -1
7246  84498
7247  84499
7248  -1
7249  84500
7250  84501
7251  84502
7252  84503
7253  84504
7254  84505
7255  84506
7256  -1
7257  84507
7258  -1
7259  84508
7260  84509
7261  84510
7262  84511
7263  84512
7264  84513
7265  84514
7266  84515
7267  84516
7268  84517
7269  84518
7270  84519
7271  84520
7272  -1
7273  84521
7274  84522
7275  84523
7276  -1
7277  -1
7278  84524
7279  -1
7280  84525
7281  -1
7282  84526
7283  84527
7284  84528
7285  84529
7286  84530
7287  84531
7288  84532
7289  84533
7290  84534
7291  84535
7292  84536
7293  84537
7294  84538
7295  84539
7296  84540
7297  84541
7298  -1
7299  -1
7300  84542
7301  84543
7302  -1
7303  -1
7304  84544
7305  84545
7306  84546
7307  -1
7308  -1
7309  84547
7310  84548
7311  84549
7312  84550
7313  -1
7314  84551
7315  84552
7316  84553
7317  84554
7318  84555
7319  -1
7320  -1
7321  84556
7322  84557
7323  84558
7324  84559
7325  84560
7326  84561
7327  84562
7328  84563
7329  84564
7330  -1
7331  84565
7332  84566
7333  -1
7334  -1
7335  -1
7336  84567
7337  84568
7338  84569
7339  84570
7340  84571
7341  -1
7342  84572
7343  -1
7344  84573
7345  84574
7346  -1
7347  84575
7348  84576
7349  84577
7350  84578
7351  84579
7352  84580
7353  84581
7354  84582
7355  84583
7356  84584
7357  84585
7358  84586
7359  84587
7360  84588
7361  -1
7362  84589
7363  84590
7364  84591
7365  84592
7366  -1
7367  84593
7368  84594
7369  84595
7370  84596
7371  -1
7372  -1
7373  -1
7374  84597
7375  84598
7376  84599
7377  84600
7378  84601
7379  -1
7380  84602
7381  84603
7382  84604
7383  -1
7384  84605
7385  84606
7386  84607
7387  84608
7388  84609
7389  84610
7390  84611
7391  -1
7392  -1
7393  -1
7394  84612
7395  84613
7396  -1
7397  84614
7398  84615
7399  -1
7400  84616
7401  84617
7402  84618
7403  84619
7404  84620
7405  84621
7406  -1
7407  84622
7408  84623
7409  -1
7410  -1
7411  84624
7412  84625
7413  84626
7414  84627
7415  84628
7416  84629
7417  84630
7418  84631
7419  -1
7420  84632
7421  84633
7422  84634
7423  84635
7424  84636
7425  84637
7426  84638
7427  84639
7428  84640
7429  84641
7430  84642
7431  84643
7432  84644
7433  84645
7434  84646
7435  84647
7436  84648
7437  -1
7438  84649
7439  84650
7440  84651
7441  -1
7442  -1
7443  84652
7444  84653
7445  -1
7446  -1
7447  84654
7448  84655
7449  84656
7450  84657
7451  84658
7452  84659
7453  84660
7454  84661
7455  84662
7456  -1
7457  84663
7458  84664
7459  84665
7460  84666
7461  84667
7462  84668
7463  84669
7464  84670
7465  -1
7466  84671
7467  84672
7468  84673
7469  -1
7470  84674
7471  84675
7472  84676
7473  -1
7474  84677
7475  84678
7476  84679
7477  84680
7478  84681
7479  -1
7480  84682
7481  84683
7482  84684
7483  84685
7484  84686
7485  84687
7486  -1
7487  84688
7488  -1
7489  84689
7490  84690
7491  84691
7492  84692
7493  84693
7494  -1
7495  -1
7496  -1
7497  84694
7498  84695
7499  84696
7500  -1
7501  84697
7502  84698
7503  84699
7504  84700
7505  84701
7506  84702
7507  84703
7508  84704
7509  84705
7510  84706
7511  -1
7512  -1
7513  84707
7514  84708
7515  84709
7516  84710
7517  -1
7518  84711
7519  -1
7520  -1
7521  -1
7522  -1
7523  84712
7524  84713
7525  84714
7526  84715
7527  84716
7528  84717
7529  84718
7530  84719
7531  84720
7532  -1
7533  -1
7534  84721
7535  84722
7536  84723
7537  84724
7538  -1
7539  84725
7540  84726
7541  84727
7542  84728
7543  -1
7544  84729
7545  84730
7546  84731
7547  84732
7548  -1
7549  84733
7550  84734
7551  84735
7552  -1
7553  84736
7554  84737
7555  84738
7556  84739
7557  84740
7558  84741
7559  84742
7560  84743
7561  -1
7562  84744
7563  84745
7564  -1
7565  84746
7566  84747
7567  84748
7568  84749
7569  84750
7570  84751
7571  84752
7572  -1
7573  84753
7574  84754
7575  84755
7576  84756
7577  84757
7578  -1
7579  84758
7580  -1
7581  84759
7582  84760
7583  -1
7584  -1
7585  84761
7586  -1
7587  84762
7588  84763
7589  84764
7590  84765
7591  -1
7592  84766
7593  84767
7594  84768
7595  84769
7596  84770
7597  84771
7598  84772
7599  84773
7600  84774
7601  84775
7602  84776
7603  84777
7604  84778
7605  84779
7606  -1
7607  84780
7608  -1
7609  84781
7610  84782
7611  84783
7612  84784
7613  -1
7614  84785
7615  84786
7616  84787
7617  84788
7618  -1
7619  -1
7620  84789
7621  84790
7622  -1
7623  84791
7624  -1
7625  84792
7626  -1
7627  84793
7628  84794
7629  84795
7630  84796
7631  -1
7632  84797
7633  84798
7634  84799
7635  -1
7636  -1
7637  84800
7638  84801
7639  -1
7640  84802
7641  -1
7642  84803
7643  84804
7644  84805
7645  -1
7646  84806
7647  84807
7648  84808
7649  84809
7650  84810
7651  84811
7652  84812
7653  84813
7654  84814
7655  84815
7656  84816
7657  84817
7658  84818
7659  84819
7660  -1
7661  84820
7662  -1
7663  84821
7664  84822
7665  84823
7666  84824
7667  -1
7668  84825
7669  -1
7670  84826
7671  84827
7672  84828
7673  84829
7674  -1
7675  -1
7676  84830
7677  84831
7678  84832
7679  -1
7680  84833
7681  84834
7682  84835
7683  84836
7684  84837
7685  84838
7686  84839
7687  -1
7688  84840
7689  84841
7690  84842
7691  84843
7692  84844
7693  84845
7694  84846
7695  -1
7696  84847
7697  84848
7698  84849
7699  84850
7700  84851
7701  84852
7702  84853
7703  84854
7704  84855
7705  84856
7706  -1
7707  -1
7708  -1
7709  -1
7710  84857
7711  84858
7712  84859
7713  84860
7714  84861
7715  84862
7716  84863
7717  84864
7718  84865
7719  -1
7720  -1
7721  84866
7722  84867
7723  -1
7724  84868
7725  84869
7726  84870
7727  84871
7728  84872
7729  84873
7730  84874
7731  -1
7732  84875
7733  84876
7734  84877
7735  84878
7736  84879
7737  84880
7738  -1
7739  -1
7740  -1
7741  84881
7742  84882
7743  84883
7744  84884
7745  84885
7746  84886
7747  84887
7748  84888
7749  84889
7750  -1
7751  84890
7752  84891
7753  84892
7754  84893
7755  -1
7756  84894
7757  84895
7758  -1
7759  84896
7760  84897
7761  84898
7762  84899
7763  84900
7764  84901
7765  84902
7766  84903
7767  -1
7768  84904
7769  84905
7770  84906
7771  -1
7772  84907
7773  84908
7774  -1
7775  84909
7776  84910
7777  84911
7778  84912
7779  84913
7780  84914
7781  84915
7782  84916
7783  84917
7784  84918
7785  84919
7786  -1
7787  -1
7788  84920
7789  -1
7790  -1
7791  84921
7792  84922
7793  -1
7794  84923
7795  84924
7796  84925
7797  84926
7798  -1
7799  84927
7800  84928
7801  -1
7802  -1
7803  84929
7804  84930
7805  84931
7806  -1
7807  84932
7808  84933
7809  84934
7810  84935
7811  84936
7812  84937
7813  84938
7814  84939
7815  84940
7816  84941
7817  -1
7818  -1
7819  -1
7820  84942
7821  84943
7822  -1
7823  84944
7824  -1
7825  84945
7826  84946
7827  84947
7828  84948
7829  84949
7830  84950
7831  -1
7832  84951
7833  84952
7834  84953
7835  84954
7836  -1
7837  84955
7838  84956
7839  84957
7840  84958
7841  84959
7842  84960
7843  -1
7844  84961
7845  84962
7846  84963
7847  84964
7848  84965
7849  84966
7850  84967
7851  84968
7852  -1
7853  84969
7854  -1
7855  84970
7856  84971
7857  -1
7858  -1
7859  84972
7860  84973
7861  84974
7862  -1
7863  84975
7864  84976
7865  84977
7866  84978
7867  84979
7868  84980
7869  84981
7870  84982
7871  84983
7872  84984
7873  84985
7874  84986
7875  -1
7876  84987
7877  84988
7878  84989
7879  84990
7880  84991
7881  -1
7882  -1
7883  84992
7884  84993
7885  -1
7886  84994
7887  84995
7888  84996
7889  84997
7890  -1
7891  84998
7892  84999
7893  85000
7894  -1
7895  85001
7896  -1
7897  -1
7898  85002
7899  85003
7900  -1
7901  85004
7902  -1
7903  -1
7904  85005
7905  85006
7906  85007
7907  85008
7908  85009
7909  85010
7910  85011
7911  85012
7912  85013
7913  85014
7914  85015
7915  85016
7916  85017
7917  85018
7918  85019
7919  85020
7920  85021
7921  -1
7922  85022
7923  85023
7924  -1
7925  85024
7926  85025
7927  85026
7928  85027
7929  85028
7930  85029
7931  -1
7932  -1
7933  -1
7934  85030
7935  -1
7936  85031
7937  -1
7938  85032
7939  85033
7940  85034
7941  85035
7942  -1
7943  -1
7944  85036
7945  85037
7946  85038
7947  85039
7948  -1
7949  85040
7950  85041
7951  -1
7952  -1
7953  85042
7954  85043
7955  85044
7956  85045
7957  -1
7958  85046
7959  -1
7960  85047
7961  85048
7962  85049
7963  -1
7964  85050
7965  85051
7966  85052
7967  -1
7968  -1
7969  85053
7970  85054
7971  85055
7972  85056
7973  -1
7974  85057
7975  85058
7976  85059
7977  85060
7978  85061
7979  85062
7980  85063
7981  85064
7982  85065
7983  -1
7984  85066
7985  85067
7986  85068
7987  85069
7988  -1
7989  85070
7990  85071
7991  85072
7992  -1
7993  85073
7994  85074
7995  85075
7996  85076
7997  -1
7998  -1
7999  85077
8000  85078
8001  85079
8002  85080
8003  -1
8004  85081
8005  85082
8006  85083
8007  85084
8008  85085
8009  85086
8010  85087
8011  85088
8012  85089
8013  -1
8014  85090
8015  85091
8016  85092
8017  85093
8018  85094
8019  -1
8020  85095
8021  85096
8022  85097
8023  -1
8024  85098
8025  85099
8026  85100
8027  85101
8028  85102
8029  85103
8030  85104
8031  85105
8032  85106
8033  85107
8034  85108
8035  85109
8036  85110
8037  85111
8038  -1
8039  85112
8040  85113
8041  85114
8042  85115
8043  -1
8044  85116
8045  -1
8046  85117
8047  -1
8048  85118
8049  85119
8050  85120
8051  85121
8052  85122
8053  -1
8054  85123
8055  -1
8056  85124
8057  85125
8058  85126
8059  -1
8060  85127
8061  85128
8062  85129
8063  85130
8064  85131
8065  -1
8066  85132
8067  85133
8068  85134
8069  -1
8070  85135
8071  85136
8072  85137
8073  85138
8074  85139
8075  85140
8076  -1
8077  85141
8078  85142
8079  85143
8080  85144
8081  85145
8082  85146
8083  -1
8084  -1
8085  85147
8086  85148
8087  -1
8088  85149
8089  85150
8090  -1
8091  -1
8092  85151
8093  85152
8094  85153
8095  85154
8096  85155
8097  85156
8098  85157
8099  85158
8100  -1
8101  85159
8102  85160
8103  85161
8104  85162
8105  85163
8106  85164
8107  85165
8108  85166
8109  85167
8110  85168
8111  -1
8112  85169
8113  85170
8114  85171
8115  85172
8116  -1
8117  85173
8118  85174
8119  85175
8120  85176
8121  85177
8122  85178
8123  85179
8124  -1
8125  85180
8126  85181
8127  85182
8128  85183
8129  85184
8130  85185
8131  -1
8132  85186
8133  -1
8134  85187
8135  -1
8136  85188
8137  85189
8138  85190
8139  85191
8140  85192
8141  85193
8142  85194
8143  85195
8144  85196
8145  85197
8146  85198
8147  85199
8148  85200
8149  85201
8150  85202
8151  -1
8152  85203
8153  85204
8154  85205
8155  85206
8156  85207
8157  85208
8158  85209
8159  85210
8160  -1
8161  -1
8162  -1
8163  85211
8164  85212
8165  -1
8166  85213
8167  -1
8168  85214
8169  -1
8170  85215
8171  85216
8172  85217
8173  85218
8174  85219
8175  85220
8176  -1
8177  -1
8178  -1
8179  85221
8180  85222
8181  85223
8182  85224
8183  85225
8184  85226
8185  85227
8186  85228
8187  -1
8188  -1
8189  85229
8190  85230
8191  85231
8192  85232
8193  -1
8194  85233
8195  85234
8196  85235
8197  85236
8198  85237
8199  -1
8200  85238
8201  85239
8202  85240
8203  85241
8204  85242
8205  85243
8206  -1
8207  85244
8208  85245
8209  85246
8210  85247
8211  85248
8212  85249
8213  -1
8214  -1
8215  85250
8216  85251
8217  85252
8218  85253
8219  85254
8220  85255
8221  -1
8222  85256
8223  85257
8224  -1
8225  85258
8226  85259
8227  85260
8228  85261
8229  -1
8230  -1
8231  85262
8232  85263
8233  85264
8234  85265
8235  85266
8236  85267
8237  85268
8238  85269
8239  85270
8240  85271
8241  85272
8242  85273
8243  -1
8244  85274
8245  -1
8246  85275
8247  -1
8248  85276
8249  -1
8250  85277
8251  85278
8252  -1
8253  85279
8254  85280
8255  85281
8256  85282
8257  -1
8258  85283
8259  85284
8260  -1
8261  85285
8262  85286
8263  85287
8264  85288
8265  85289
8266  85290
8267  85291
8268  85292
8269  85293
8270  85294
8271  85295
8272  -1
8273  85296
8274  85297
8275  85298
8276  85299
8277  85300
8278  85301
8279  85302
8280  85303
8281  85304
8282  85305
8283  85306
8284  -1
8285  85307
8286  85308
8287  85309
8288  -1
8289  -1
8290  85310
8291  85311
8292  85312
8293  85313
8294  85314
8295  -1
8296  85315
8297  85316
8298  85317
8299  -1
8300  85318
8301  -1
8302  85319
8303  85320
8304  85321
8305  85322
8306  85323
8307  85324
8308  85325
8309  85326
8310  85327
8311  85328
8312  85329
8313  -1
8314  85330
8315  -1
8316  85331
8317  85332
8318  85333
8319  85334
8320  85335
8321  -1
8322  -1
8323  85336
8324  85337
8325  85338
8326  85339
8327  85340
8328  -1
8329  -1
8330  -1
8331  85341
8332  85342
8333  85343
8334  -1
8335  85344
8336  -1
8337  85345
8338  85346
8339  85347
8340  85348
8341  85349
8342  85350
8343  85351
8344  85352
8345  85353
8346  -1
8347  85354
8348  85355
8349  -1
8350  -1
8351  85356
8352  85357
8353  85358
8354  -1
8355  85359
8356  85360
8357  85361
8358  85362
8359  85363
8360  85364
8361  85365
8362  85366
8363  -1
8364  -1
8365  85367
8366  85368
8367  -1
8368  85369
8369  -1
8370  85370
8371  85371
8372  85372
8373  85373
8374  85374
8375  85375
8376  -1
8377  85376
8378  85377
8379  85378
8380  85379
8381  85380
8382  85381
8383  85382
8384  85383
8385  85384
8386  85385
8387  -1
8388  85386
8389  85387
8390  85388
8391  85389
8392  85390
8393  85391
8394  85392
8395  85393
8396  85394
8397  85395
8398  85396
8399  85397
8400  85398
8401  85399
8402  85400
8403  85401
8404  -1
8405  85402
8406  85403
8407  85404
8408  85405
8409  85406
8410  85407
8411  85408
8412  85409
8413  -1
8414  85410
8415  -1
8416  85411
8417  -1
8418  85412
8419  85413
8420  85414
8421  85415
8422  85416
8423  85417
8424  85418
8425  85419
8426  -1
8427  85420
8428  85421
8429  85422
8430  85423
8431  85424
8432  85425
8433  85426
8434  85427
8435  85428
8436  85429
8437  85430
8438  85431
8439  85432
8440  85433
8441  -1
8442  85434
8443  85435
8444  85436
8445  85437
8446  85438
8447  85439
8448  -1
8449  85440
8450  85441
8451  85442
8452  85443
8453  -1
8454  85444
8455  85445
8456  85446
8457  85447
8458  85448
8459  85449
8460  85450
8461  85451
8462  85452
8463  85453
8464  85454
8465  85455
8466  85456
8467  85457
8468  85458
8469  85459
8470  85460
8471  85461
8472  85462
8473  85463
8474  -1
8475  85464
8476  85465
8477  85466
8478  85467
8479  -1
8480  -1
8481  85468
8482  -1
8483  -1
8484  85469
8485  -1
8486  85470
8487  -1
8488  85471
8489  85472
8490  85473
8491  85474
8492  85475
8493  85476
8494  85477
8495  -1
8496  85478
8497  85479
8498  85480
8499  85481
8500  85482
8501  85483
8502  -1
8503  85484
8504  85485
8505  85486
8506  85487
8507  85488
8508  85489
8509  -1
8510  85490
8511  85491
8512  -1
8513  85492
8514  85493
8515  85494
8516  85495
8517  85496
8518  85497
8519  85498
8520  85499
8521  85500
8522  85501
8523  85502
8524  85503
8525  85504
8526  85505
8527  -1
8528  85506
8529  85507
8530  85508
8531  85509
8532  85510
8533  -1
8534  85511
8535  85512
8536  85513
8537  -1
8538  85514
8539  85515
8540  85516
8541  85517
8542  85518
8543  -1
8544  85519
8545  -1
8546  85520
8547  85521
8548  85522
8549  85523
8550  -1
8551  85524
8552  -1
8553  85525
8554  85526
8555  85527
8556  85528
8557  85529
8558  -1
8559  85530
8560  85531
8561  85532
8562  85533
8563  85534
8564  85535
8565  85536
8566  85537
8567  -1
8568  85538
8569  85539
8570  85540
8571  -1
8572  85541
8573  85542
8574  85543
8575  85544
8576  85545
8577  85546
8578  85547
8579  85548
8580  85549
8581  85550
8582  85551
8583  85552
8584  85553
8585  85554
8586  85555
8587  85556
8588  85557
8589  85558
8590  -1
8591  85559
8592  85560
8593  -1
8594  85561
8595  85562
8596  85563
8597  85564
8598  -1
8599  85565
8600  85566
8601  85567
8602  85568
8603  -1
8604  85569
8605  85570
8606  85571
8607  85572
8608  85573
8609  -1
8610  85574
8611  85575
8612  85576
8613  85577
8614  85578
8615  85579
8616  85580
8617  85581
8618  -1
8619  85582
8620  -1
8621  85583
8622  85584
8623  85585
8624  85586
8625  85587
8626  85588
8627  85589
8628  85590
8629  85591
8630  85592
8631  85593
8632  -1
8633  85594
8634  85595
8635  85596
8636  85597
8637  85598
8638  -1
8639  85599
8640  85600
8641  85601
8642  85602
8643  85603
8644  -1
8645  85604
8646  -1
8647  85605
8648  85606
8649  85607
8650  85608
8651  -1
8652  85609
8653  85610
8654  85611
8655  85612
8656  85613
8657  85614
8658  85615
8659  85616
8660  -1
8661  85617
8662  85618
8663  85619
8664  85620
8665  85621
8666  85622
8667  85623
8668  85624
8669  85625
8670  -1
8671  85626
8672  85627
8673  85628
8674  -1
8675  85629
8676  85630
8677  85631
8678  85632
8679  85633
8680  85634
8681  85635
8682  -1
8683  85636
8684  85637
8685  85638
8686  85639
8687  85640
8688  85641
8689  85642
8690  85643
8691  85644
8692  -1
8693  85645
8694  -1
8695  85646
8696  85647
8697  -1
8698  85648
8699  85649
8700  85650
8701  85651
8702  -1
8703  85652
8704  -1
8705  -1
8706  85653
8707  85654
8708  85655
8709  85656
8710  85657
8711  -1
8712  85658
8713  85659
8714  85660
8715  85661
8716  85662
8717  -1
8718  85663
8719  85664
8720  85665
8721  85666
8722  85667
8723  85668
8724  85669
8725  85670
8726  85671
8727  85672
8728  85673
8729  85674
8730  85675
8731  85676
8732  85677
8733  85678
8734  85679
8735  85680
8736  85681
8737  85682
8738  85683
8739  85684
8740  85685
8741  85686
8742  85687
8743  85688
8744  85689
8745  -1
8746  85690
8747  85691
8748  85692
8749  85693
8750  85694
8751  85695
8752  85696
8753  85697
8754  -1
8755  85698
8756  85699
8757  -1
8758  -1
8759  -1
8760  85700
8761  85701
8762  -1
8763  -1
8764  -1
8765  -1
8766  -1
8767  85702
8768  85703
8769  85704
8770  85705
8771  85706
8772  -1
8773  85707
8774  85708
8775  -1
8776  85709
8777  85710
8778  85711
8779  -1
8780  85712
8781  85713
8782  85714
8783  85715
8784  85716
8785  85717
8786  -1
8787  85718
8788  85719
8789  -1
8790  -1
8791  85720
8792  85721
8793  85722
8794  85723
8795  85724
8796  85725
8797  85726
8798  85727
8799  -1
8800  85728
8801  85729
8802  -1
8803  -1
8804  85730
8805  -1
8806  85731
8807  85732
8808  85733
8809  85734
8810  85735
8811  85736
8812  85737
8813  85738
8814  85739
8815  85740
8816  85741
8817  85742
8818  85743
8819  85744
8820  -1
8821  85745
8822  85746
8823  85747
8824  85748
8825  85749
8826  85750
8827  85751
8828  85752
8829  -1
8830  85753
8831  85754
8832  85755
8833  85756
8834  85757
8835  85758
8836  85759
8837  -1
8838  85760
8839  85761
8840  85762
8841  85763
8842  -1
8843  85764
8844  85765
8845  85766
8846  -1
8847  85767
8848  -1
8849  85768
8850  85769
8851  85770
8852  85771
8853  85772
8854  85773
8855  85774
8856  85775
8857  85776
8858  85777
8859  85778
8860  85779
8861  85780
8862  85781
8863  85782
8864  85783
8865  85784
8866  85785
8867  -1
8868  85786
8869  85787
8870  85788
8871  85789
8872  -1
8873  85790
8874  85791
8875  85792
8876  85793
8877  85794
8878  85795
8879  85796
8880  85797
8881  85798
8882  -1
8883  85799
8884  85800
8885  -1
8886  -1
8887  85801
8888  85802
8889  85803
8890  85804
8891  -1
8892  85805
8893  -1
8894  85806
8895  -1
8896  85807
8897  85808
8898  -1
8899  85809
8900  85810
8901  85811
8902  85812
8903  85813
8904  85814
8905  -1
8906  85815
8907  85816
8908  85817
8909  -1
8910  85818
8911  -1
8912  85819
8913  -1
8914  85820
8915  -1
8916  85821
8917  85822
8918  85823
8919  85824
8920  85825
8921  85826
8922  -1
8923  85827
8924  85828
8925  85829
8926  85830
8927  85831
8928  85832
8929  -1
8930  85833
8931  85834
8932  85835
8933  85836
8934  85837
8935  85838
8936  85839
8937  85840
8938  85841
8939  85842
8940  85843
8941  85844
8942  -1
8943  85845
8944  85846
8945  -1
8946  85847
8947  85848
8948  85849
8949  -1
8950  85850
8951  85851
8952  85852
8953  85853
8954  85854
8955  -1
8956  85855
8957  85856
8958  85857
8959  85858
8960  85859
8961  85860
8962  85861
8963  85862
8964  85863
8965  85864
8966  -1
8967  85865
8968  85866
8969  85867
8970  -1
8971  85868
8972  85869
8973  85870
8974  85871
8975  85872
8976  85873
8977  85874
8978  -1
8979  85875
8980  85876
8981  85877
8982  -1
8983  85878
8984  -1
8985  85879
8986  85880
8987  85881
8988  85882
8989  85883
8990  -1
8991  85884
8992  -1
8993  85885
8994  85886
8995  85887
8996  85888
8997  -1
8998  85889
8999  85890
9000  85891
9001  85892
9002  85893
9003  85894
9004  85895
9005  85896
9006  85897
9007  85898
9008  85899
9009  -1
9010  85900
9011  -1
9012  -1
9013  85901
9014  85902
9015  85903
9016  85904
9017  85905
9018  85906
9019  85907
9020  85908
9021  85909
9022  -1
9023  85910
9024  -1
9025  85911
9026  85912
9027  -1
9028  85913
9029  85914
9030  85915
9031  85916
9032  85917
9033  85918
9034  85919
9035  -1
9036  85920
9037  85921
9038  -1
9039  -1
9040  85922
9041  85923
9042  85924
9043  -1
9044  -1
9045  85925
9046  85926
9047  85927
9048  85928
9049  85929
9050  85930
9051  85931
9052  85932
9053  -1
9054  85933
9055  85934
9056  85935
9057  85936
9058  85937
9059  85938
9060  85939
9061  85940
9062  85941
9063  85942
9064  85943
9065  85944
9066  85945
9067  85946
9068  85947
9069  85948
9070  85949
9071  -1
9072  85950
9073  85951
9074  85952
9075  85953
9076  85954
9077  -1
9078  85955
9079  85956
9080  85957
9081  85958
9082  85959
9083  85960
9084  -1
9085  85961
9086  85962
9087  85963
9088  85964
9089  85965
9090  85966
9091  85967
9092  85968
9093  -1
9094  85969
9095  -1
9096  -1
9097  85970
9098  85971
9099  -1
9100  85972
9101  85973
9102  85974
9103  -1
9104  85975
9105  85976
9106  85977
9107  85978
9108  85979
9109  85980
9110  85981
9111  85982
9112  -1
9113  85983
9114  85984
9115  85985
9116  85986
9117  -1
9118  85987
9119  -1
9120  85988
9121  -1
9122  -1
9123  85989
9124  85990
9125  85991
9126  85992
9127  85993
9128  85994
9129  85995
9130  85996
9131  85997
9132  85998
9133  85999
9134  86000
9135  86001
9136  86002
9137  86003
9138  86004
9139  -1
9140  86005
9141  86006
9142  -1
9143  86007
9144  86008
9145  86009
9146  86010
9147  86011
9148  86012
9149  86013
9150  86014
9151  86015
9152  86016
9153  86017
9154  -1
9155  -1
9156  86018
9157  86019
9158  86020
9159  86021
9160  86022
9161  86023
9162  86024
9163  86025
9164  86026
9165  86027
9166  86028
9167  86029
9168  86030
9169  86031
9170  86032
9171  86033
9172  86034
9173  86035
9174  86036
9175  86037
9176  86038
9177  86039
9178  -1
9179  86040
9180  86041
9181  86042
9182  -1
9183  86043
9184  86044
9185  -1
9186  86045
9187  86046
9188  86047
9189  86048
9190  86049
9191  86050
9192  86051
9193  86052
9194  86053
9195  86054
9196  86055
9197  86056
9198  86057
9199  86058
9200  86059
9201  86060
9202  86061
9203  86062
9204  -1
9205  86063
9206  86064
9207  86065
9208  -1
9209  86066
9210  -1
9211  86067
9212  -1
9213  86068
9214  -1
9215  86069
9216  86070
9217  86071
9218  -1
9219  86072
9220  86073
9221  86074
9222  86075
9223  86076
9224  86077
9225  86078
9226  86079
9227  86080
9228  86081
9229  86082
9230  -1
9231  86083
9232  -1
9233  86084
9234  86085
9235  86086
9236  -1
9237  86087
9238  -1
9239  -1
9240  86088
9241  86089
9242  86090
9243  86091
9244  86092
9245  86093
9246  86094
9247  -1
9248  86095
9249  86096
9250  86097
9251  86098
9252  86099
9253  86100
9254  86101
9255  -1
9256  86102
9257  86103
9258  -1
9259  86104
9260  86105
9261  86106
9262  86107
9263  -1
9264  -1
9265  86108
9266  86109
9267  86110
9268  86111
9269  86112
9270  -1
9271  86113
9272  86114
9273  86115
9274  86116
9275  86117
9276  86118
9277  86119
9278  86120
9279  86121
9280  86122
9281  -1
9282  86123
9283  -1
9284  86124
9285  86125
9286  86126
9287  86127
9288  86128
9289  86129
9290  -1
9291  86130
9292  86131
9293  86132
9294  86133
9295  86134
9296  86135
9297  86136
9298  86137
9299  86138
9300  86139
9301  86140
9302  86141
9303  86142
9304  86143
9305  -1
9306  86144
9307  86145
9308  86146
9309  86147
9310  86148
9311  86149
9312  86150
9313  86151
9314  86152
9315  -1
9316  86153
9317  -1
9318  86154
9319  86155
9320  -1
9321  86156
9322  86157
9323  86158
9324  86159
9325  -1
9326  -1
9327  86160
9328  86161
9329  86162
9330  86163
9331  86164
9332  -1
9333  86165
9334  -1
9335  -1
9336  86166
9337  86167
9338  -1
9339  86168
9340  -1
9341  86169
9342  86170
9343  86171
9344  -1
9345  86172
9346  86173
9347  86174
9348  86175
9349  86176
9350  86177
9351  86178
9352  86179
9353  86180
9354  86181
9355  86182
9356  86183
9357  -1
9358  -1
9359  86184
9360  86185
9361  86186
9362  86187
9363  86188
9364  86189
9365  -1
9366  86190
9367  86191
9368  86192
9369  86193
9370  -1
9371  86194
9372  86195
9373  86196
9374  -1
9375  -1
9376  86197
9377  86198
9378  86199
9379  86200
9380  86201
9381  86202
9382  86203
9383  86204
9384  86205
9385  -1
9386  86206
9387  86207
9388  86208
9389  -1
9390  86209
9391  86210
9392  86211
9393  -1
9394  86212
9395  86213
9396  86214
9397  86215
9398  86216
9399  86217
9400  -1
9401  86218
9402  -1
9403  -1
9404  86219
9405  86220
9406  -1
9407  -1
9408  86221
9409  86222
9410  86223
9411  86224
9412  86225
9413  86226
9414  -1
9415  86227
9416  86228
9417  -1
9418  -1
9419  86229
9420  -1
9421  86230
9422  86231
9423  86232
9424  86233
9425  86234
9426  86235
9427  86236
9428  86237
9429  -1
9430  86238
9431  86239
9432  86240
9433  -1
9434  86241
9435  86242
9436  86243
9437  -1
9438  86244
9439  86245
9440  86246
9441  86247
9442  86248
9443  86249
9444  86250
9445  86251
9446  86252
9447  86253
9448  -1
9449  86254
9450  86255
9451  86256
9452  86257
9453  86258
9454  86259
9455  -1
9456  86260
9457  86261
9458  -1
9459  86262
9460  86263
9461  86264
9462  86265
9463  86266
9464  86267
9465  86268
9466  86269
9467  -1
9468  86270
9469  86271
9470  -1
9471  86272
9472  86273
9473  86274
9474  86275
9475  86276
9476  86277
9477  -1
9478  86278
9479  86279
9480  86280
9481  86281
9482  86282
9483  -1
9484  -1
9485  86283
9486  86284
9487  86285
9488  86286
9489  86287
